PlayerID,UniversalID,NetADT,SignUpDate,LastVisitDate,DaysSinceLastVisit,TotalVisitsMonth,TotalVisitsYear,AvgWager,LifetimeValue,AccountBalance,DepositsMonth,WithdrawalsMonth,OfferSlots,OfferTables,OfferFood,OfferHotel,OfferTotal,CoinInSlots,CoinInTables,CoinInFood,CoinInHotel,CoinInTotal,RiskScore,CreditTier,HouseholdIncome,CanEmail,CanCall,ZipCode,TierRank,PreferredGame
P100021,U76209791,1.87,2021-10-27,2025-11-22,191,2,26,78.22,49.86,203.62,338.27,194.35,100,0,180,200,480,574.61,796.55,82.88,271.54,1725.58,827,Low Risk,50k-100k,Yes,No,43980,Bronze,Roulette
P100022,U56792155,40.22,2023-08-05,2025-01-09,508,5,45,48.08,1876.3,13.27,117.96,104.2,320,360,270,400,1350,1877.76,1605.85,145.37,423.3,4052.28,831,Low Risk,<50k,Yes,Yes,66117,Bronze,Slots
P100023,U31498555,50.93,2021-04-21,2025-05-28,369,5,40,70.67,2191.35,12.24,347.82,285.85,220,180,270,600,1270,1278.26,1085.63,279.24,786.36,3429.49,492,High Risk,50k-100k,Yes,No,24141,Bronze,Baccarat
P100024,U70221198,0.75,2020-08-20,2025-04-18,409,3,27,14.72,25.74,890.99,21.66,21.15,120,0,0,0,120,887.24,630.63,170.4,253.75,1942.02,357,High Risk,50k-100k,No,Yes,19344,Silver,Baccarat
P100025,U89757501,32.29,2024-01-14,2026-02-04,117,4,48,106.81,2069.53,159.46,57.67,49.25,100,360,315,200,975,1084.84,1425.98,179.61,329.97,3020.4,736,Low Risk,<50k,No,No,25896,Gold,Slots
P100026,U26861870,11.56,2021-04-10,2026-01-18,134,1,8,158.9,126.99,364.99,580.84,374.03,40,60,180,0,280,1183.67,1137.95,188.4,369.61,2879.63,410,High Risk,<50k,No,Yes,99353,Bronze,Slots
P100027,U62286002,46.63,2024-11-19,2026-04-04,58,3,30,19.54,1779.6,177.43,77.31,64.81,140,360,225,200,925,2229.53,1766.99,294.68,392.43,4683.63,428,High Risk,50k-100k,Yes,No,39813,Silver,Slots
P100028,U42049003,8.62,2021-08-18,2025-12-10,173,4,36,8.05,306.98,1412.4,544.28,283.19,80,30,0,0,110,1229.37,628.72,206.56,405.24,2469.89,625,Medium Risk,100k-150k,No,No,94431,Bronze,Baccarat
P100029,U71136438,52.84,2020-07-30,2026-01-03,149,3,33,1.91,2114.92,150.08,98.25,53.55,400,180,450,600,1630,2288.94,946.5,359.71,476.39,4071.54,307,High Risk,50k-100k,Yes,Yes,75679,Silver,Blackjack
P100030,U72194931,22.0,2023-04-22,2026-03-13,80,3,39,82.17,911.68,280.76,308.91,287.65,140,0,0,400,540,839.14,905.42,195.22,384.31,2324.09,328,High Risk,<50k,Yes,No,20681,Gold,Slots
P100031,U75285250,124.22,2024-01-13,2025-10-31,213,3,33,74.73,3905.78,1030.72,355.4,233.55,560,870,855,1400,3685,1878.74,2973.47,554.17,527.4,5933.78,411,High Risk,100k-150k,No,No,82903,Bronze,Roulette
P100032,U79537252,6.66,2021-12-14,2025-11-10,203,3,39,63.3,338.84,922.37,215.63,202.41,80,0,225,200,505,1107.95,687.93,193.84,256.75,2246.47,430,High Risk,<50k,,No,13228,Bronze,Baccarat
P100033,U69248434,18.77,2021-06-11,2025-10-15,229,5,60,21.11,926.93,102.96,109.29,104.69,0,0,90,0,90,1005.4,853.77,156.22,462.79,2478.18,487,High Risk,50k-100k,Yes,Yes,14582,Platinum,Poker
P100034,U71306900,5.42,2022-05-22,2025-10-17,227,3,33,39.66,239.86,811.37,71.72,70.72,140,180,0,0,320,839.27,903.48,111.64,352.59,2206.98,774,Low Risk,<50k,Yes,No,88683,Gold,Poker
P100035,U65831368,,2020-11-01,2024-12-16,532,5,45,72.21,5639.76,306.42,10.13,10.47,560,1050,810,1000,3420,1615.62,1965.12,233.06,660.96,4474.76,663,Medium Risk,<50k,No,Yes,21397,Silver,Roulette
P100036,U20959014,94.43,2021-07-17,2025-03-17,441,2,18,54.94,2009.64,329.83,108.7,70.09,440,810,720,800,2770,1988.64,2670.05,520.96,570.28,5749.93,503,High Risk,<50k,Yes,Yes,48799,Silver,Blackjack
P100037,U66972561,13.42,2021-12-24,2025-04-25,402,2,22,352.41,352.99,71.64,317.67,176.34,80,240,90,200,610,562.8,717.22,205.8,416.76,1902.58,511,High Risk,50k-100k,Yes,Yes,47011,Bronze,Slots
P100038,U58900483,48.54,2022-08-30,2026-04-15,47,5,45,11.74,2920.56,42.02,835.66,639.91,280,240,495,400,1415,2389.3,1076.12,157.07,743.41,4365.9,575,High Risk,<50k,,Yes,89183,Silver,Baccarat
P100039,U30193880,76.48,2020-10-25,2025-10-11,233,3,36,95.03,3254.38,650.87,614.86,367.03,240,750,315,600,1905,1688.74,1625.35,366.94,405.74,4086.77,372,High Risk,50k-100k,No,No,54264,Gold,Slots
P100040,U13385357,36.46,2023-01-02,2025-07-31,305,3,24,41.44,1022.36,343.05,435.81,340.31,220,120,225,200,765,1585.21,1419.54,216.79,427.31,3648.85,542,High Risk,50k-100k,No,Yes,52317,Silver,Baccarat
P100041,U54738553,33.94,2021-08-07,2024-12-22,526,3,36,44.72,1026.33,287.11,465.98,402.83,80,450,315,600,1445,781.85,681.07,134.63,364.45,1962.0,401,High Risk,50k-100k,Yes,No,57914,Bronze,Poker
P100042,U78574553,12.46,2025-02-22,2026-01-09,143,6,78,101.15,1079.8,653.76,328.07,279.1,120,300,225,200,845,1208.9,541.14,230.09,426.03,2406.16,470,High Risk,50k-100k,Yes,Yes,94633,Bronze,Slots
P100043,U26845364,4.4,2024-11-02,2025-04-12,415,6,72,94.33,281.98,725.18,90.45,54.24,120,120,0,0,240,724.66,958.48,94.39,154.14,1931.67,487,High Risk,100k-150k,Yes,yes,55254,Bronze,Roulette
P100044,U62157313,102.38,2025-11-22,2025-01-04,513,3,39,379.15,4960.92,86.53,713.18,309.16,580,960,765,1200,3505,3874.38,1404.11,235.82,591.27,6105.58,740,Low Risk,<50k,No,Yes,50096,Bronze,Blackjack
P100045,U21392366,103.8,2021-06-17,2025-05-24,373,5,45,10.99,5172.35,471.09,333.27,214.77,520,780,675,1200,3175,3885.26,2241.38,459.66,1051.67,7637.97,385,High Risk,50k-100k,Yes,Yes,63785,Bronze,Roulette
P100046,U79778859,45.12,2022-04-18,2025-09-15,259,2,16,8.79,872.18,72.72,246.59,102.11,220,210,225,400,1055,1375.26,1348.92,309.67,275.6,3309.45,775,Low Risk,<50k,No,Yes,62344,Bronze,Blackjack
P100047,U98883975,18.63,2020-08-30,2025-02-15,471,4,36,103.09,553.31,695.9,35.29,35.72,0,90,0,0,90,1618.29,857.36,92.26,343.95,2911.86,351,High Risk,<50k,Yes,Yes,92643,Bronze,Slots
P100048,U23479854,19.33,2022-06-06,2026-05-20,12,3,30,69.09,493.42,534.95,177.75,102.51,180,180,270,200,830,1748.47,1003.34,203.12,330.29,3285.22,410,High Risk,50k-100k,No,No,78546,Bronze,Slots
P100049,U83506850,58.25,2024-07-23,2025-07-06,330,2,18,25.63,1289.44,1568.82,185.05,78.38,220,240,225,800,1485,2544.54,1050.84,297.27,480.57,4373.22,342,High Risk,50k-100k,No,Yes,81091,Silver,Blackjack
P100050,U23187277,102.33,2023-11-11,2025-06-08,358,4,52,6.62,4487.07,35.73,599.78,192.14,500,780,585,1200,3065,3726.06,2187.35,250.71,743.54,6907.66,510,High Risk,150k-250k,Yes,Yes,75603,Bronze,Poker
P100051,U78979792,98.15,2025-10-30,2025-04-19,408,1,9,7.16,744.45,29.37,237.33,193.82,400,930,540,800,2670,2014.75,1759.54,271.35,831.13,4876.77,499,High Risk,50k-100k,No,Yes,38412,Bronze,Baccarat
P100052,U47709731,68.11,2023-12-08,2025-05-24,373,3,27,179.69,1484.54,165.77,143.6,116.25,220,360,585,600,1765,2271.96,1838.43,338.03,418.67,4867.09,325,High Risk,250k+,Yes,No,61658,Bronze,Roulette
P100053,U36939239,46.23,2023-08-08,2026-05-24,8,1,8,17.04,508.12,151.71,1129.09,646.39,260,450,360,400,1470,957.42,811.7,201.62,542.8,2513.54,598,Medium Risk,<50k,Yes,No,59549,Bronze,Roulette
P100054,U33027075,3.96,2025-09-05,2026-01-30,122,3,27,31.25,132.85,141.83,35.2,12.58,0,210,135,0,345,518.76,700.35,188.13,341.5,1748.74,376,High Risk,<50k,Yes,yes,21549,Silver,Roulette
P100055,U91200125,7.93,2023-10-20,2025-06-18,348,3,24,20.56,192.59,1183.59,164.74,103.41,120,270,0,0,390,1421.87,487.54,187.65,358.62,2455.68,436,High Risk,<50k,No,Yes,81216,Bronze,Slots
P100056,U96191493,102.97,2024-04-08,2026-03-03,90,1,11,35.08,1107.66,143.54,12.88,7.07,440,960,675,1200,3275,2300.47,1625.18,619.3,545.93,5090.88,319,High Risk,<50k,Yes,Yes,35739,Silver,Roulette
P100057,U97796277,41.96,2020-08-06,2025-07-20,316,2,20,5.76,847.44,158.69,404.01,340.05,60,300,270,600,1230,2003.84,865.36,182.94,312.69,3364.83,739,Low Risk,50k-100k,Yes,No,31209,Gold,Baccarat
P100058,U76401385,0.42,2023-04-09,2025-12-05,178,4,32,58.56,17.0,712.31,750.59,588.93,0,210,135,200,545,1050.12,411.58,177.18,185.21,1824.09,510,High Risk,50k-100k,Yes,Yes,97968,Silver,Baccarat
P100059,U32335235,4.81,2021-06-22,2026-04-21,41,2,26,5.6,149.67,298.68,98.57,58.32,0,150,180,200,530,1206.46,883.32,124.1,229.49,2443.37,734,Low Risk,<50k,Yes,Yes,,Silver,Blackjack
P100060,U10271836,,2023-02-16,2025-01-15,502,5,55,128.9,2455.96,749.64,586.3,278.09,160,210,135,600,1105,2608.08,1026.22,221.39,474.61,4330.3,506,High Risk,150k-250k,Yes,Yes,30045,Gold,Slots
P100061,U13584702,0.23,2024-10-12,2026-01-07,145,0,0,21.3,0.0,33.8,103.69,113.07,60,0,90,0,150,593.2,856.27,66.04,283.13,1798.64,738,Low Risk,100k-150k,Yes,Yes,36327,Silver,Baccarat
P100062,U62631083,7.89,2025-08-11,2025-11-12,201,3,24,62.12,162.67,334.3,724.96,480.79,0,150,0,200,350,512.17,1044.94,78.59,158.29,1793.99,341,High Risk,<50k,No,Yes,45709,Bronze,Poker
P100063,U18585377,35.81,2024-03-27,2025-02-25,461,2,20,169.67,856.71,17.1,420.68,357.84,280,150,225,200,855,1354.67,1194.49,265.83,238.47,3053.46,710,Medium Risk,<50k,Yes,No,53617,Bronze,Slots
P100064,U96544585,52.98,2020-08-25,2025-09-21,253,0,0,84.19,0.0,32.35,490.28,202.21,100,450,270,600,1420,1145.55,876.78,261.24,486.47,2770.04,822,Low Risk,<50k,Yes,Yes,70139,Gold,Slots
P100065,U95157821,47.49,2022-08-02,2025-05-07,390,2,24,60.91,1093.06,1184.56,5.45,3.75,160,420,225,200,1005,894.46,1123.01,186.59,614.91,2818.97,726,Low Risk,<50k,Yes,No,36905,Bronze,Baccarat
P100066,U97655395,11.43,2023-08-31,2025-09-18,256,2,24,31.36,222.9,74.97,987.52,318.01,120,0,0,200,320,874.33,989.03,169.8,211.39,2244.55,574,High Risk,<50k,Yes,Yes,74148,Bronze,Poker
P100067,U27824013,56.04,2021-10-01,2025-03-08,450,4,32,32.4,1523.04,380.09,389.12,274.08,220,420,405,400,1445,2409.77,1221.17,211.98,642.83,4485.75,747,Low Risk,50k-100k,No,Yes,82603,Silver,Blackjack
P100068,U46601694,12.19,2021-05-29,2026-05-22,10,2,18,88.57,302.96,264.75,109.05,116.82,0,210,0,0,210,1099.05,453.84,166.63,234.98,1954.5,668,Medium Risk,<50k,No,No,52919,Gold,Baccarat
P100069,U77105583,17.71,2021-10-09,2025-10-02,242,1,13,411.16,225.0,213.35,530.52,322.22,40,120,180,0,340,924.43,901.47,146.59,472.95,2445.44,519,High Risk,50k-100k,Yes,Yes,93521,Bronze,Poker
P100070,U70304654,61.76,2022-12-01,2025-09-23,251,1,11,86.74,857.04,1150.46,99.19,32.85,220,240,360,200,1020,2294.31,2005.12,394.59,832.2,5526.22,531,High Risk,250k+,No,No,93400,Silver,Slots
P100071,U44119117,47.19,2024-10-17,2026-05-27,5,0,0,65.28,0.0,11.03,618.49,200.86,320,120,135,600,1175,1249.08,1658.47,338.03,408.13,3653.71,627,Medium Risk,100k-150k,No,No,98150,Bronze,Poker
P100072,U46433622,85.14,2022-02-03,2026-02-02,119,2,18,104.94,1577.21,545.01,35.83,21.87,360,540,630,1000,2530,1254.47,1234.86,357.53,534.09,3380.95,742,Low Risk,150k-250k,No,Yes,68446,Silver,Slots
P100073,U99482491,48.23,2021-12-21,2025-05-23,374,4,52,50.07,2315.88,1653.78,364.9,156.18,320,540,225,400,1485,2182.8,1518.51,220.33,471.99,4393.63,351,High Risk,<50k,Yes,No,62428,Bronze,Baccarat
P100074,U70031992,37.8,2023-12-06,2026-03-28,65,3,24,4.96,791.83,410.68,233.41,74.38,300,150,225,200,875,1713.84,824.14,197.33,338.82,3074.13,675,Medium Risk,50k-100k,No,Yes,57894,Bronze,Baccarat
P100075,U65105831,4.43,2022-05-13,2026-01-06,146,5,40,66.1,207.15,1380.9,30.46,27.57,0,90,90,0,180,1112.17,474.59,172.56,309.88,2069.2,562,High Risk,50k-100k,Yes,No,91149,Gold,Roulette
P100076,U13366612,20.63,2023-02-17,2025-10-20,224,5,40,252.9,1043.7,26.84,83.08,55.4,220,30,45,0,295,643.35,1230.2,148.29,474.89,2496.73,566,High Risk,<50k,Yes,Yes,16447,Bronze,Roulette
P100077,U68743503,13.87,2023-11-04,2025-10-05,239,3,24,15.42,394.91,271.32,3.74,1.99,20,30,0,0,50,1421.7,597.82,113.09,374.19,2506.8,658,Medium Risk,<50k,Yes,No,15499,Silver,Roulette
P100078,U46258670,12.59,2024-01-28,2025-12-06,177,4,48,93.7,675.74,150.66,189.77,193.58,200,240,45,400,885,1162.69,594.5,91.08,412.62,2260.89,616,Medium Risk,100k-150k,Yes,Yes,49041,Bronze,Baccarat
P100079,U79739572,162.55,2022-01-16,2025-08-23,282,1,8,17.94,1073.05,656.19,107.55,42.26,660,1290,1215,1400,4565,4182.16,1476.74,570.28,1058.32,7287.5,623,Medium Risk,50k-100k,Yes,No,41315,Bronze,Blackjack
P100080,U65848857,22.47,2020-09-28,2026-03-30,63,3,36,61.4,1117.19,1989.54,273.66,291.38,160,0,180,200,540,1382.42,1263.66,181.09,242.03,3069.2,720,Low Risk,50k-100k,,No,11299,Silver,Baccarat
P100081,U67055419,100.17,2024-09-03,2025-10-27,217,4,48,8.13,6150.74,148.21,105.82,58.33,480,690,675,800,2645,3723.37,2645.5,548.88,1013.47,7931.22,345,High Risk,50k-100k,Yes,No,14994,Bronze,Poker
P100082,U59160571,44.88,2023-05-29,2025-02-25,461,4,32,47.88,1401.25,530.91,106.97,108.12,180,120,315,200,815,1806.23,1405.01,179.78,428.97,3819.99,568,High Risk,50k-100k,No,No,91163,Bronze,Baccarat
P100083,U78394024,71.27,2025-05-26,2026-02-16,105,3,30,112.9,2967.64,110.38,407.83,319.07,380,510,315,600,1805,2346.85,2035.84,286.91,762.88,5432.48,680,Medium Risk,<50k,No,No,17489,Bronze,Baccarat
P100084,U74525468,31.43,2023-11-26,2026-02-22,99,2,22,34.16,802.87,416.58,14.8,14.23,220,300,180,400,1100,2090.19,685.71,275.19,324.17,3375.26,417,High Risk,<50k,Yes,No,42355,Silver,Slots
P100085,U99966606,38.71,2021-03-27,2025-01-06,511,2,18,87.47,800.92,311.75,699.59,760.6,40,120,360,200,720,1938.73,1108.79,306.29,269.0,3622.81,415,High Risk,<50k,No,Yes,83805,Gold,Slots
P100086,U48727468,30.52,2022-11-07,2025-05-12,385,3,36,126.96,1372.13,1787.87,573.7,304.48,40,120,45,0,205,1304.71,883.95,183.73,619.99,2992.38,559,High Risk,<50k,No,Yes,78367,Platinum,Slots
P100087,U61757120,9.77,2021-08-15,2025-04-22,405,3,39,209.58,490.41,468.92,330.61,353.39,100,30,0,0,130,1188.23,438.26,141.58,193.74,1961.81,374,High Risk,250k+,No,yes,87355,Bronze,Baccarat
P100088,U77157848,57.68,2023-04-01,2024-12-30,518,4,52,21.39,3580.9,215.01,269.85,165.04,320,600,270,400,1590,1697.37,1411.75,230.0,852.33,4191.45,779,Low Risk,50k-100k,Yes,Yes,97173,Bronze,Blackjack
P100089,U87897542,14.83,2023-03-01,2025-02-10,476,0,0,40.77,0.0,60.57,668.53,406.74,220,330,45,0,595,788.49,1152.7,232.46,479.43,2653.08,604,Medium Risk,100k-150k,Yes,yes,11996,Bronze,Poker
P100090,U83665032,1.11,2025-08-30,2025-03-21,437,2,26,13.23,28.95,81.99,61.49,35.19,80,0,180,200,460,896.11,330.91,75.81,317.11,1619.94,306,High Risk,<50k,No,No,54387,Gold,Poker
P100091,U95390464,46.66,2021-04-21,2026-05-09,23,4,40,391.25,2532.43,127.65,24.68,18.09,360,450,135,600,1545,2422.36,1006.81,364.77,589.95,4383.89,665,Medium Risk,50k-100k,Yes,Yes,13089,Bronze,Blackjack
P100092,U58170987,8.77,2024-02-10,2025-02-28,458,2,26,209.38,213.15,144.49,82.14,34.77,100,0,45,200,345,1378.87,511.99,171.33,311.97,2374.16,822,Low Risk,<50k,Yes,No,30659,Platinum,Blackjack
P100093,U62562567,,2022-08-08,2026-03-10,83,4,36,62.11,4676.69,950.62,474.81,352.77,560,870,675,1200,3305,2732.61,1796.88,502.23,1330.2,6361.92,647,Medium Risk,<50k,Yes,Yes,55178,Bronze,Poker
P100094,U33717335,138.49,2021-02-08,2026-01-07,145,3,27,147.63,3960.76,411.88,10.59,7.77,540,1110,1035,1200,3885,3564.47,3663.83,277.13,821.44,8326.87,737,Low Risk,<50k,Yes,Yes,91268,Platinum,Roulette
P100095,U70472382,110.86,2025-10-28,2026-03-08,85,2,24,58.88,2829.97,370.53,262.26,238.53,620,990,540,1000,3150,2088.79,2131.11,429.54,852.1,5501.54,514,High Risk,100k-150k,Yes,No,95042,Gold,Slots
P100096,U22719242,20.8,2020-12-26,2026-03-15,78,3,24,78.17,582.95,60.95,1616.97,1563.48,140,360,90,400,990,1790.28,867.5,162.99,401.98,3222.75,728,Low Risk,100k-150k,Yes,No,80726,Gold,Slots
P100097,U58715250,0.7,2022-02-10,2025-03-01,457,7,70,7.47,66.93,983.56,580.75,378.85,0,30,90,200,320,1198.33,764.92,80.25,221.17,2264.67,797,Low Risk,50k-100k,Yes,No,80111,Bronze,Poker
P100098,U93139152,118.6,2021-03-21,2026-05-31,1,3,36,112.61,4032.28,641.53,221.1,119.81,520,780,810,1000,3110,3545.76,1514.13,535.06,858.27,6453.22,839,Low Risk,50k-100k,No,No,44565,Bronze,Blackjack
P100099,U54054178,,2021-09-07,2026-04-11,51,5,50,10.93,1097.67,35.03,19.73,10.01,260,300,135,200,895,1670.91,948.49,282.67,319.07,3221.14,666,Medium Risk,150k-250k,No,Yes,99242,Bronze,Roulette
P100100,U48334882,153.04,2025-02-28,2025-03-12,446,8,64,139.93,8996.13,615.22,534.02,243.35,740,990,900,1400,4030,4555.76,2615.09,597.37,1197.03,8965.25,612,Medium Risk,<50k,Yes,No,32884,Bronze,Poker
P100101,U62441466,,2025-05-01,2025-03-09,449,1,13,121.87,2582.46,392.13,274.12,94.88,700,1110,900,1600,4310,4015.86,3022.23,669.38,1488.45,9195.92,837,Low Risk,<50k,No,Yes,27199,Bronze,Slots
P100102,U59583876,86.28,2023-07-21,2025-01-29,488,2,26,98.68,2663.86,42.63,36.63,21.02,400,570,450,1000,2420,1361.68,2767.58,209.83,517.9,4856.99,353,High Risk,<50k,Yes,Yes,70038,Silver,Baccarat
P100103,U96117865,15.69,2023-07-15,2026-04-28,34,2,16,2.95,243.9,306.52,29.57,15.26,0,180,0,200,380,1048.7,1045.76,151.19,472.67,2718.32,840,Low Risk,100k-150k,Yes,Yes,67786,Bronze,Blackjack
P100104,U73203558,,2020-12-08,2025-06-18,348,1,12,28.89,338.59,331.5,721.14,773.88,60,30,135,0,225,1430.72,820.1,112.6,434.44,2797.86,766,Low Risk,250k+,No,Yes,59294,Silver,Baccarat
P100105,U47407771,85.71,2022-05-17,2026-02-26,95,3,24,24.43,2708.76,90.63,331.87,247.63,380,480,450,800,2110,2884.71,2439.17,408.92,972.52,6705.32,463,High Risk,<50k,No,Yes,88015,Silver,Poker
P100106,U93122310,17.15,2020-09-16,2026-03-21,72,4,44,35.72,986.95,1456.6,530.33,306.44,0,300,45,0,345,983.63,566.7,243.08,356.96,2150.37,633,Medium Risk,150k-250k,No,No,44178,Bronze,Slots
P100107,U37009224,8.36,2025-10-03,2025-12-29,154,1,9,7.34,101.68,948.48,633.54,484.26,120,0,135,0,255,1379.57,380.71,166.76,367.32,2294.36,846,Low Risk,100k-150k,Yes,No,22665,Platinum,Roulette
P100108,U61327755,36.62,2024-04-17,2025-09-24,250,7,84,221.12,2926.41,552.85,254.43,104.66,160,270,405,200,1035,1002.6,793.74,129.98,232.65,2158.97,647,Medium Risk,<50k,No,Yes,10534,Bronze,Baccarat
P100109,U89018913,123.81,2020-09-17,2025-03-20,438,6,60,64.56,9308.22,310.22,218.6,143.23,700,780,810,1400,3690,3186.28,2007.62,408.33,1259.77,6862.0,572,High Risk,50k-100k,Yes,Yes,46132,Bronze,Roulette
P100110,U17130144,53.59,2023-12-06,2026-02-03,118,2,22,29.17,1268.96,265.31,168.86,135.25,360,180,180,400,1120,2179.16,1386.92,288.39,296.51,4150.98,713,Medium Risk,50k-100k,No,Yes,46110,Bronze,Slots
P100111,U14545583,,2022-03-09,2025-07-30,306,2,24,40.46,1190.03,526.3,114.35,79.03,100,60,90,200,450,1830.16,1278.59,207.12,637.46,3953.33,799,Low Risk,250k+,No,Yes,,Gold,Baccarat
P100112,U64079037,4.6,2024-11-02,2025-09-06,268,1,8,47.42,45.53,394.2,171.06,106.3,60,0,225,200,485,1015.79,935.59,176.91,395.82,2524.11,392,High Risk,<50k,Yes,No,73580,Bronze,Roulette
P100113,U64474455,42.95,2024-01-05,2026-04-08,54,0,0,73.42,0.0,32.15,446.01,488.42,200,480,180,200,1060,1259.46,1230.39,320.35,386.99,3197.19,378,High Risk,100k-150k,Yes,Yes,32469,Bronze,Roulette
